0 verbose cli /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/node /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/npm
1 info using npm@8.15.0
2 info using node@v18.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/jenkins_home/jobs/PetProject/workspace/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/var/jenkins_home/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 3ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/jenkins_home/.npm/_logs
28 verbose logfile /var/jenkins_home/.npm/_logs/2022-08-02T17_11_06_373Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 22ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 96ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 102ms
42 timing reify:loadTrees Completed in 104ms
43 timing reify:diffTrees Completed in 3ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 20ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
484 timing build:link:node_modules/mocha Completed in 4ms
485 timing build:link:node_modules/he Completed in 4ms
486 timing build:link:node_modules/js-yaml Completed in 4ms
487 timing build:link:node_modules/mime Completed in 5ms
488 timing build:link:node_modules/nanoid Completed in 5ms
489 timing build:link Completed in 6ms
490 timing build:deps Completed in 9ms
491 timing build Completed in 9ms
492 timing reify:build Completed in 9ms
493 timing reify:trash Completed in 0ms
494 timing reify:save Completed in 28ms
495 timing reify Completed in 1438ms
496 silly ADD node_modules/yocto-queue
497 silly ADD node_modules/yargs-unparser
498 silly ADD node_modules/yargs-parser
499 silly ADD node_modules/yargs
500 silly ADD node_modules/y18n
501 silly ADD node_modules/wrappy
502 silly ADD node_modules/wrap-ansi
503 silly ADD node_modules/workerpool
504 silly ADD node_modules/vary
505 silly ADD node_modules/utils-merge
506 silly ADD node_modules/unpipe
507 silly ADD node_modules/type-is
508 silly ADD node_modules/type-detect
509 silly ADD node_modules/toidentifier
510 silly ADD node_modules/to-regex-range
511 silly ADD node_modules/supports-color
512 silly ADD node_modules/strip-json-comments
513 silly ADD node_modules/strip-ansi
514 silly ADD node_modules/string-width
515 silly ADD node_modules/statuses
516 silly ADD node_modules/side-channel
517 silly ADD node_modules/setprototypeof
518 silly ADD node_modules/serve-static
519 silly ADD node_modules/serialize-javascript
520 silly ADD node_modules/send
521 silly ADD node_modules/send/node_modules/ms
522 silly ADD node_modules/safer-buffer
523 silly ADD node_modules/safe-buffer
524 silly ADD node_modules/require-directory
525 silly ADD node_modules/readdirp
526 silly ADD node_modules/raw-body
527 silly ADD node_modules/range-parser
528 silly ADD node_modules/randombytes
529 silly ADD node_modules/qs
530 silly ADD node_modules/proxy-addr
531 silly ADD node_modules/picomatch
532 silly ADD node_modules/pathval
533 silly ADD node_modules/path-to-regexp
534 silly ADD node_modules/path-is-absolute
535 silly ADD node_modules/path-exists
536 silly ADD node_modules/parseurl
537 silly ADD node_modules/p-locate
538 silly ADD node_modules/p-limit
539 silly ADD node_modules/once
540 silly ADD node_modules/on-finished
541 silly ADD node_modules/object-inspect
542 silly ADD node_modules/normalize-path
543 silly ADD node_modules/negotiator
544 silly ADD node_modules/nanoid
545 silly ADD node_modules/ms
546 silly ADD node_modules/mocha
547 silly ADD node_modules/mocha/node_modules/ms
548 silly ADD node_modules/mocha/node_modules/debug
549 silly ADD node_modules/mocha/node_modules/debug/node_modules/ms
550 silly ADD node_modules/minimatch
551 silly ADD node_modules/mime-types
552 silly ADD node_modules/mime-db
553 silly ADD node_modules/mime
554 silly ADD node_modules/methods
555 silly ADD node_modules/merge-descriptors
556 silly ADD node_modules/media-typer
557 silly ADD node_modules/loupe
558 silly ADD node_modules/log-symbols
559 silly ADD node_modules/locate-path
560 silly ADD node_modules/js-yaml
561 silly ADD node_modules/is-unicode-supported
562 silly ADD node_modules/is-plain-obj
563 silly ADD node_modules/is-number
564 silly ADD node_modules/is-glob
565 silly ADD node_modules/is-fullwidth-code-point
566 silly ADD node_modules/is-extglob
567 silly ADD node_modules/is-binary-path
568 silly ADD node_modules/ipaddr.js
569 silly ADD node_modules/inherits
570 silly ADD node_modules/inflight
571 silly ADD node_modules/iconv-lite
572 silly ADD node_modules/http-errors
573 silly ADD node_modules/he
574 silly ADD node_modules/has-symbols
575 silly ADD node_modules/has-flag
576 silly ADD node_modules/has
577 silly ADD node_modules/glob-parent
578 silly ADD node_modules/glob
579 silly ADD node_modules/glob/node_modules/minimatch
580 silly ADD node_modules/glob/node_modules/brace-expansion
581 silly ADD node_modules/get-intrinsic
582 silly ADD node_modules/get-func-name
583 silly ADD node_modules/get-caller-file
584 silly ADD node_modules/function-bind
585 silly ADD
586 silly ADD node_modules/fs.realpath
587 silly ADD node_modules/fresh
588 silly ADD node_modules/forwarded
589 silly ADD node_modules/flat
590 silly ADD node_modules/find-up
591 silly ADD node_modules/finalhandler
592 silly ADD node_modules/fill-range
593 silly ADD node_modules/express
594 silly ADD node_modules/etag
595 silly ADD node_modules/escape-string-regexp
596 silly ADD node_modules/escape-html
597 silly ADD node_modules/escalade
598 silly ADD node_modules/encodeurl
599 silly ADD node_modules/emoji-regex
600 silly ADD node_modules/ee-first
601 silly ADD node_modules/diff
602 silly ADD node_modules/destroy
603 silly ADD node_modules/depd
604 silly ADD node_modules/deep-eql
605 silly ADD node_modules/decamelize
606 silly ADD node_modules/debug
607 silly ADD node_modules/cookie-signature
608 silly ADD node_modules/cookie
609 silly ADD node_modules/content-type
610 silly ADD node_modules/content-disposition
611 silly ADD node_modules/concat-map
612 silly ADD node_modules/color-name
613 silly ADD node_modules/color-convert
614 silly ADD node_modules/cliui
615 silly ADD node_modules/chokidar
616 silly ADD node_modules/check-error
617 silly ADD node_modules/chalk
618 silly ADD node_modules/chalk/node_modules/supports-color
619 silly ADD node_modules/chai
620 silly ADD node_modules/camelcase
621 silly ADD node_modules/call-bind
622 silly ADD node_modules/bytes
623 silly ADD node_modules/browser-stdout
624 silly ADD node_modules/braces
625 silly ADD node_modules/brace-expansion
626 silly ADD node_modules/body-parser
627 silly ADD node_modules/binary-extensions
628 silly ADD node_modules/balanced-match
629 silly ADD node_modules/assertion-error
630 silly ADD node_modules/array-flatten
631 silly ADD node_modules/argparse
632 silly ADD node_modules/anymatch
633 silly ADD node_modules/ansi-styles
634 silly ADD node_modules/ansi-regex
635 silly ADD node_modules/ansi-colors
636 silly ADD node_modules/accepts
637 silly ADD node_modules/@ungap/promise-all-settled
638 timing command:i Completed in 1447ms
639 verbose exit 0
640 timing npm Completed in 1545ms
641 info ok
